iter	Passed	Remaining
945	631	36
946	632	35
947	633	34
948	634	34
949	634	33
950	635	32
951	635	32
952	636	31
953	637	30
954	638	30
955	638	29
956	639	28
957	639	28
958	640	27
959	641	26
960	641	26
961	642	25
962	642	24
963	643	24
964	644	23
965	644	22
966	645	22
967	646	21
968	646	20
969	647	20
970	647	19
971	648	18
972	649	18
973	650	17
974	651	16
975	651	16
976	652	15
977	653	14
978	653	14
979	654	13
980	654	12
981	655	12
982	655	11
983	656	10
984	657	10
985	657	9
986	658	8
987	659	8
988	659	7
989	660	6
990	660	6
991	661	5
992	662	4
993	662	4
994	663	3
995	664	2
996	664	2
997	665	1
998	666	0
999	666	0
